0.000000000000000000e+00,-6.315232674193309581e-01
3.344481605351170422e-02,-4.470485613666534408e-01
6.688963210702340845e-02,-3.310721803290340715e-01
1.003344481605351057e-01,-1.141485806113043955e-01
1.337792642140468169e-01,-1.687108956213166922e-01
1.672240802675585281e-01,-9.131749134852731875e-02
2.006688963210702115e-01,-1.191684896879494360e-01
2.341137123745819226e-01,6.368055915225351304e-02
2.675585284280936338e-01,7.727016081618995891e-01
3.010033444816053172e-01,4.600079846912195625e-01
3.344481605351170561e-01,6.229973149215828343e-01
3.678929765886287395e-01,1.315269018139887836e+00
4.013377926421404229e-01,1.159031680593117120e+00
4.347826086956521618e-01,1.173713342034097495e+00
4.682274247491638453e-01,1.516622276561943705e+00
5.016722408026755842e-01,1.639244589233874505e+00
5.351170568561872676e-01,1.665202350632516648e+00
5.685618729096989510e-01,1.879031583711824327e+00
6.020066889632106344e-01,2.364331777804400403e+00
6.354515050167224288e-01,2.431621856584134544e+00
6.688963210702341122e-01,2.714950965913113468e+00
7.023411371237457956e-01,2.653580170611852918e+00
7.357859531772574790e-01,2.496617842742104187e+00
7.692307692307691624e-01,3.033117939294798671e+00
8.026755852842808459e-01,2.948904901246607313e+00
8.361204013377926403e-01,2.780621476349457222e+00
8.695652173913043237e-01,3.086341062170459448e+00
9.030100334448160071e-01,2.792271476226714899e+00
9.364548494983276905e-01,2.859152533083101577e+00
9.698996655518393739e-01,3.235648504964412364e+00
1.003344481605351168e+00,3.196589230193017883e+00
1.036789297658862852e+00,3.381167027541899017e+00
1.070234113712374535e+00,3.350754292999484907e+00
1.103678929765886219e+00,3.380657092724729029e+00
1.137123745819397902e+00,3.085335802425887231e+00
1.170568561872909585e+00,3.100329843177618283e+00
1.204013377926421269e+00,3.294757275044503331e+00
1.237458193979932952e+00,2.961315555131274646e+00
1.270903010033444858e+00,2.731740586009488325e+00
1.304347826086956541e+00,2.848376847334367135e+00
1.337792642140468224e+00,3.038655787487713589e+00
1.371237458193979908e+00,2.723166388565092966e+00
1.404682274247491591e+00,3.013206322490668221e+00
1.438127090301003275e+00,2.778247905333322887e+00
1.471571906354514958e+00,2.630741854033206817e+00
1.505016722408026641e+00,2.714905765134945526e+00
1.538461538461538325e+00,2.303796145040665433e+00
1.571906354515050008e+00,2.327664064199576277e+00
1.605351170568561692e+00,2.347129150624613025e+00
1.638795986622073597e+00,1.699803184705992010e+00
1.672240802675585281e+00,1.712917953190670639e+00
1.705685618729096964e+00,1.556523148525747802e+00
1.739130434782608647e+00,1.412835227222910994e+00
1.772575250836120331e+00,1.416048460389424113e+00
1.806020066889632014e+00,1.522421022395012757e+00
1.839464882943143698e+00,1.269490888994600608e+00
1.872909698996655381e+00,1.161601264095335484e+00
1.906354515050167064e+00,9.501654112196922242e-01
1.939799331103678748e+00,6.518721497023509670e-01
1.973244147157190653e+00,5.448919308292834440e-01
2.006688963210702337e+00,5.037811271770220589e-01
2.040133779264214020e+00,5.086307621968384485e-01
2.073578595317725703e+00,3.249786962827621584e-01
2.107023411371237387e+00,6.039229588473891130e-01
2.140468227424749070e+00,2.626749012974590181e-01
2.173913043478260754e+00,1.185030079034783967e-01
2.207357859531772437e+00,2.220698951976485813e-01
2.240802675585284121e+00,-5.806632045544449228e-02
2.274247491638795804e+00,4.998200763985610751e-02
2.307692307692307487e+00,-3.135173203900894490e-01
2.341137123745819171e+00,-3.832034698638842052e-02
