,x1,x2,x3,x4,run_01,run_02,run_03,run_04,run_05,run_06,run_07,run_08,run_09,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20
0,2.039477602888624,4.806149348362773,3.3527863141142094,2.452008577342487,4.0,5.0,3.0,3.0,4.0,5.0,5.0,2.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
1,0.1995739195317437,6.436837905349384,1.614599322007432,3.0243300634963326,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
2,3.0756523993188893,2.582642849328854,4.223224082525644,5.262675743615831,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
3,2.307058073971694,2.36805649233176,3.871777981639584,4.821919727142841,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
4,1.0503257732517557,0.971386814630345,0.1580946613840044,3.379348764327532,2.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,4.0,2.0,2.0
5,3.841728816950552,2.106642755991564,3.7718002111353055,5.398653689780932,1.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,5.0,3.0
6,4.251463737280265,2.738745765848627,-0.0302611253525984,3.250003550354495,3.0,3.0,4.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0
7,2.109563631163452,4.598940656291842,2.539973439374285,3.384312755645905,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
8,-0.3115033475504057,5.517519066333073,0.9504350566646044,2.8715306183714104,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
9,0.0172866706524229,7.151515253954023,1.2034046811264796,3.373961514783893,4.0,5.0,3.0,3.0,4.0,1.0,5.0,4.0,2.0,4.0,5.0,1.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,4.0
